accion;tipo;fecha_vencimiento;strike;volumen_contratos;posicion_abierta
IBERDROLA;CALL;Sep-26;21,00;-;12
IBERDROLA;CALL;Dic-26;9,00;-;2.000
IBERDROLA;CALL;Dic-26;9,50;-;2
IBERDROLA;CALL;Dic-26;9,75;-;25
IBERDROLA;CALL;Dic-26;10,50;-;502
IBERDROLA;CALL;Dic-26;11,00;-;1.348
IBERDROLA;CALL;Dic-26;11,50;-;26
IBERDROLA;CALL;Dic-26;12,00;-;10.150
IBERDROLA;CALL;Dic-26;13,00;-;21
IBERDROLA;CALL;Dic-26;13,50;-;10.000
IBERDROLA;CALL;Dic-26;14,00;-;15.010
IBERDROLA;CALL;Dic-26;14,50;-;23
IBERDROLA;CALL;Dic-26;15,00;-;2
IBERDROLA;CALL;Dic-26;15,50;-;30
IBERDROLA;CALL;Dic-26;16,00;4;34.289
IBERDROLA;CALL;Dic-26;16,50;-;260
IBERDROLA;CALL;Dic-26;17,00;-;67.050
IBERDROLA;CALL;Dic-26;17,50;-;10.002
IBERDROLA;CALL;Dic-26;18,00;100;83.678
IBERDROLA;CALL;Dic-26;18,50;-;7.404
IBERDROLA;CALL;Dic-26;19,50;-;26
IBERDROLA;CALL;Dic-26;20,00;-;14.703
IBERDROLA;CALL;Dic-26;21,00;-;1
IBERDROLA;CALL;Mar-27;10,50;-;1
IBERDROLA;CALL;Mar-27;14,00;-;1
IBERDROLA;CALL;Mar-27;15,00;-;1
IBERDROLA;CALL;Mar-27;18,00;-;4
IBERDROLA;CALL;Mar-27;18,50;-;1
IBERDROLA;CALL;Mar-27;19,00;-;3
IBERDROLA;CALL;Mar-27;22,00;-;10
IBERDROLA;CALL;Jun-27;15,00;-;10
IBERDROLA;CALL;Jun-27;16,00;-;1.000
IBERDROLA;CALL;Jun-27;17,00;-;5.500
IBERDROLA;CALL;Jun-27;18,00;-;4
IBERDROLA;CALL;Jun-27;19,00;-;9
IBERDROLA;CALL;Jun-27;19,50;-;50
IBERDROLA;CALL;Jun-27;20,00;-;13
IBERDROLA;CALL;Sep-27;16,00;-;35.000
IBERDROLA;CALL;Sep-27;16,50;-;200
IBERDROLA;CALL;Sep-27;17,00;-;100
IBERDROLA;CALL;Sep-27;17,50;-;200
IBERDROLA;CALL;Sep-27;18,00;-;5.300
IBERDROLA;CALL;Sep-27;19,00;-;50
IBERDROLA;CALL;Sep-27;19,50;-;50
IBERDROLA;CALL;Sep-27;20,00;-;25
IBERDROLA;CALL;Dic-27;9,50;-;2.000
IBERDROLA;CALL;Dic-27;10,00;-;5
IBERDROLA;CALL;Dic-27;11,50;-;1.800
IBERDROLA;CALL;Dic-27;12,00;-;30.000
IBERDROLA;CALL;Dic-27;13,00;-;35.000
IBERDROLA;CALL;Dic-27;14,00;-;10.000
IBERDROLA;CALL;Dic-27;14,50;-;20.000
IBERDROLA;CALL;Dic-27;16,00;-;25.000
IBERDROLA;CALL;Dic-27;16,50;-;2
IBERDROLA;CALL;Dic-27;17,00;-;2.750
IBERDROLA;CALL;Dic-27;17,50;-;410
IBERDROLA;CALL;Dic-27;18,00;-;400
IBERDROLA;CALL;Dic-27;18,50;-;175
IBERDROLA;CALL;Dic-27;19,00;-;1.800
IBERDROLA;CALL;Dic-27;19,50;-;25
IBERDROLA;CALL;Dic-27;20,00;-;12
IBERDROLA;CALL;Mar-28;18,00;-;200
IBERDROLA;CALL;Dic-28;15,00;-;5.000
IBERDROLA;CALL;Dic-29;19,00;-;2
IBERDROLA;CALL;Dic-30;14,50;-;5
IBERDROLA;PUT;Jun-26;13,50;-;152
IBERDROLA;PUT;Jun-26;14,00;-;302
IBERDROLA;PUT;Jun-26;14,50;-;502
IBERDROLA;PUT;Jun-26;20,00;-;1
IBERDROLA;PUT;Jun-26;21,00;-;1
IBERDROLA;PUT;Dic-26;17,00;-;1
IBERDROLA;PUT;Dic-26;18,50;-;200
IBERDROLA;PUT;Dic-26;19,00;-;50
IBERDROLA;PUT;Dic-26;22,00;-;1
IBERDROLA;PUT;Dic-27;12,00;-;2.000
IBERDROLA;CALL;May-26;19,50;-;1
IBERDROLA;CALL;May-26;20,00;-;10
IBERDROLA;CALL;Jun-26;15,50;-;20
IBERDROLA;CALL;Jun-26;17,00;-;2
IBERDROLA;CALL;Jun-26;19,00;-;4
IBERDROLA;CALL;Jun-26;19,50;-;500
IBERDROLA;CALL;Jun-26;19,50;-;10
IBERDROLA;CALL;Jun-26;21,00;-;2
IBERDROLA;CALL;Sep-26;13,00;-;500
IBERDROLA;CALL;Sep-26;15,00;-;800
IBERDROLA;CALL;Sep-26;18,50;-;25
IBERDROLA;CALL;Dic-26;15,00;-;600
IBERDROLA;CALL;Dic-26;16,00;-;1
IBERDROLA;CALL;Dic-26;19,00;-;21
IBERDROLA;CALL;Dic-27;12,00;-;2.000
INDITEX;CALL;May-26;41,60;-;10
INDITEX;CALL;May-26;43,54;-;1
INDITEX;CALL;May-26;44,49;-;1
INDITEX;CALL;May-26;45,47;-;5
INDITEX;CALL;May-26;46,44;-;2
INDITEX;CALL;May-26;48,38;-;156
INDITEX;CALL;May-26;50,31;1;117
INDITEX;CALL;May-26;52,25;10;21
INDITEX;CALL;May-26;58,05;-;150
INDITEX;CALL;Jun-26;26,12;-;1
INDITEX;CALL;Jun-26;27,09;-;1
INDITEX;CALL;Jun-26;31,93;-;1
INDITEX;CALL;Jun-26;32,90;-;25
INDITEX;CALL;Jun-26;33,87;-;33
INDITEX;CALL;Jun-26;36,76;-;2
INDITEX;CALL;Jun-26;37,73;-;25
INDITEX;CALL;Jun-26;38,70;-;11
INDITEX;CALL;Jun-26;39,67;1;246
INDITEX;CALL;Jun-26;40,63;-;151
INDITEX;CALL;Jun-26;41,60;-;150
INDITEX;CALL;Jun-26;42,57;-;170
INDITEX;CALL;Jun-26;43,54;-;152
INDITEX;CALL;Jun-26;44,49;-;2.057
INDITEX;CALL;Jun-26;45,47;-;200
INDITEX;CALL;Jun-26;46,44;-;53
INDITEX;CALL;Jun-26;47,41;-;55
INDITEX;CALL;Jun-26;48,38;6;350
INDITEX;CALL;Jun-26;50,31;-;64
INDITEX;CALL;Jun-26;52,00;-;1
INDITEX;CALL;Jun-26;52,25;11;2.040
INDITEX;CALL;Jun-26;54,17;-;27
INDITEX;CALL;Jun-26;56,11;-;1
INDITEX;CALL;Jun-26;58,05;-;150
INDITEX;CALL;Jun-26;59,99;-;150
INDITEX;CALL;Jun-26;61,92;-;150
INDITEX;CALL;Jun-26;63,85;-;150
INDITEX;CALL;Jul-26;41,60;-;1
INDITEX;CALL;Jul-26;42,57;456;456
INDITEX;CALL;Jul-26;43,54;1;1
INDITEX;CALL;Sep-26;35,80;-;1
INDITEX;CALL;Sep-26;36,76;-;27
INDITEX;CALL;Sep-26;38,70;-;26
INDITEX;CALL;Sep-26;39,67;-;26
INDITEX;CALL;Sep-26;40,63;-;28
INDITEX;CALL;Sep-26;41,60;-;200
INDITEX;CALL;Sep-26;42,57;-;300
INDITEX;CALL;Sep-26;43,54;-;25
INDITEX;CALL;Sep-26;44,49;-;56
INDITEX;CALL;Sep-26;45,47;-;54
INDITEX;CALL;Sep-26;46,44;-;75
INDITEX;CALL;Sep-26;47,41;-;25
INDITEX;CALL;Sep-26;48,38;-;77
INDITEX;CALL;Sep-26;50,31;-;350
INDITEX;CALL;Sep-26;52,00;-;3.000
INDITEX;CALL;Sep-26;52,25;-;25
INDITEX;CALL;Sep-26;54,17;-;29
INDITEX;CALL;Dic-26;32,90;-;26
INDITEX;CALL;Dic-26;33,87;-;21
INDITEX;CALL;Dic-26;34,83;-;25
INDITEX;CALL;Dic-26;35,80;-;25
INDITEX;CALL;Dic-26;36,76;-;36
INDITEX;CALL;Dic-26;37,73;-;160
INDITEX;CALL;Dic-26;38,70;-;160
INDITEX;CALL;Dic-26;39,67;-;10
INDITEX;CALL;Dic-26;40,63;-;2
INDITEX;CALL;Dic-26;41,60;-;76
INDITEX;CALL;Dic-26;42,57;-;150
INDITEX;CALL;Dic-26;43,54;-;75
INDITEX;CALL;Dic-26;44,49;-;50
INDITEX;CALL;Dic-26;45,47;-;25
INDITEX;CALL;Dic-26;46,44;-;29
INDITEX;CALL;Dic-26;47,41;-;2.397
INDITEX;CALL;Dic-26;48,38;-;76
INDITEX;CALL;Dic-26;50,31;-;50
INDITEX;CALL;Dic-26;52,25;-;25
INDITEX;CALL;Dic-26;54,17;-;27
INDITEX;CALL;Dic-26;56,11;-;35
INDITEX;CALL;Dic-26;59,99;-;176
INDITEX;CALL;Mar-27;33,87;-;50
INDITEX;CALL;Mar-27;34,83;-;50
INDITEX;CALL;Mar-27;35,80;-;75
INDITEX;CALL;Mar-27;36,76;-;75
INDITEX;CALL;Mar-27;37,73;-;25
INDITEX;CALL;Mar-27;38,70;-;25
INDITEX;CALL;Mar-27;39,67;-;51
INDITEX;CALL;Mar-27;40,63;-;78
INDITEX;CALL;Mar-27;41,60;-;1
INDITEX;CALL;Mar-27;44,49;-;8
INDITEX;CALL;Mar-27;45,47;-;3
INDITEX;CALL;Mar-27;50,31;-;1
INDITEX;CALL;Jun-27;26,12;-;1
INDITEX;CALL;Jun-27;30,96;-;150
INDITEX;CALL;Jun-27;33,87;-;200
INDITEX;CALL;Jun-27;34,83;-;180
INDITEX;CALL;Jun-27;36,76;-;25
INDITEX;CALL;Jun-27;38,70;-;150
INDITEX;CALL;Jun-27;39,67;-;101
INDITEX;CALL;Jun-27;41,60;-;177
INDITEX;CALL;Jun-27;42,57;-;150
INDITEX;CALL;Jun-27;43,54;-;150
INDITEX;CALL;Jun-27;44,49;-;50
INDITEX;CALL;Jun-27;46,44;-;25
INDITEX;CALL;Jun-27;47,41;-;150
INDITEX;CALL;Jun-27;48,38;-;150
INDITEX;CALL;Jun-27;50,31;-;3
INDITEX;CALL;Jun-27;52,25;-;150
INDITEX;CALL;Jun-27;56,11;-;25
INDITEX;CALL;Jun-27;65,78;-;1
INDITEX;CALL;Sep-27;43,54;-;25
INDITEX;CALL;Sep-27;44,49;-;25
INDITEX;CALL;Sep-27;45,47;-;25
INDITEX;CALL;Sep-27;46,44;-;25
INDITEX;CALL;Dic-27;21,29;-;2
INDITEX;CALL;Dic-27;33,87;-;100
INDITEX;CALL;Dic-27;36,76;-;25
INDITEX;CALL;Dic-27;37,73;-;25
INDITEX;CALL;Dic-27;43,54;-;10
INDITEX;CALL;Dic-27;45,47;-;1.100
INDITEX;CALL;Dic-27;46,44;-;150
INDITEX;CALL;Dic-27;47,41;-;326
INDITEX;CALL;Dic-27;48,38;-;175
INDITEX;CALL;Dic-27;50,31;-;350
INDITEX;CALL;Dic-27;52,25;-;375
INDITEX;CALL;Dic-27;54,17;-;450
INDITEX;CALL;Dic-27;56,11;-;450
INDITEX;CALL;Jun-28;43,10;-;25
INDITEX;CALL;Jun-28;44,08;-;25
INDITEX;CALL;Jun-28;45,06;-;25
INDITEX;CALL;Jun-28;47,99;-;25
INDITEX;CALL;Dic-28;51,42;-;25
INDITEX;CALL;Dic-29;43,51;-;220
INDITEX;PUT;May-26;54,17;-;3
INDITEX;PUT;May-26;56,11;-;2
INDITEX;PUT;May-26;58,05;-;3
INDITEX;PUT;Jun-26;41,60;-;2
INDITEX;PUT;Jun-26;49,44;-;5
INDITEX;PUT;Jun-26;52,25;-;30
INDITEX;PUT;Jun-26;59,33;-;5
INDITEX;PUT;Jun-26;59,99;-;35
INDITEX;PUT;Jun-26;61,30;-;5
INDITEX;PUT;Sep-26;49,44;-;5
INDITEX;PUT;Sep-26;54,17;-;1
INDITEX;PUT;Sep-26;57,35;-;5
INDITEX;PUT;Dic-26;56,11;-;3
INDITEX;PUT;Dic-26;58,05;-;1
INDITEX;CALL;May-26;51,42;-;5
INDITEX;CALL;Jun-26;43,54;-;5
INDITEX;CALL;Jun-26;50,31;-;19
INDITEX;CALL;Jul-26;47,46;-;5
INDITEX;CALL;Sep-26;41,60;-;150
INDITEX;CALL;Sep-26;42,57;-;150
INDITEX;CALL;Dic-26;46,44;-;1
INDITEX;CALL;Mar-27;47,41;-;1
INDITEX;CALL;Mar-27;54,17;-;12
INDRA;CALL;May-26;35,00;-;5
INDRA;CALL;May-26;37,00;-;6
INDRA;CALL;May-26;38,00;-;5
INDRA;CALL;May-26;39,00;-;2
INDRA;CALL;May-26;40,00;-;7
INDRA;CALL;May-26;41,00;-;3
INDRA;CALL;May-26;43,00;-;7
INDRA;CALL;May-26;44,00;-;1
INDRA;CALL;May-26;45,00;-;23
INDRA;CALL;May-26;46,00;-;1
INDRA;CALL;May-26;47,00;-;3
INDRA;CALL;May-26;48,00;-;6
INDRA;CALL;May-26;49,00;-;174
INDRA;CALL;May-26;50,00;-;44
INDRA;CALL;May-26;52,00;-;1
INDRA;CALL;May-26;54,00;-;4
INDRA;CALL;May-26;56,00;-;1
INDRA;CALL;May-26;60,00;-;35
INDRA;CALL;Jun-26;20,00;-;1
INDRA;CALL;Jun-26;26,00;-;25
INDRA;CALL;Jun-26;27,00;-;43
INDRA;CALL;Jun-26;30,00;-;26
INDRA;CALL;Jun-26;31,00;-;11
INDRA;CALL;Jun-26;32,00;-;1
INDRA;CALL;Jun-26;34,00;-;4
INDRA;CALL;Jun-26;35,00;-;13
INDRA;CALL;Jun-26;40,50;-;2
INDRA;CALL;Jun-26;41,00;-;1
INDRA;CALL;Jun-26;42,50;-;6
INDRA;CALL;Jun-26;43,50;-;6
INDRA;CALL;Jun-26;44,00;5;26
INDRA;CALL;Jun-26;45,00;5;30
INDRA;CALL;Jun-26;47,00;-;2
INDRA;CALL;Jun-26;48,00;-;1.012
INDRA;CALL;Jun-26;49,00;-;1
INDRA;CALL;Jun-26;50,00;-;1
INDRA;CALL;Jun-26;54,00;-;55
INDRA;CALL;Jun-26;56,00;-;21
INDRA;CALL;Jul-26;46,00;-;3
INDRA;CALL;Sep-26;24,00;-;4
INDRA;CALL;Sep-26;26,00;-;4
INDRA;CALL;Sep-26;30,00;-;45
INDRA;CALL;Sep-26;31,00;-;50
INDRA;CALL;Sep-26;35,00;-;1
INDRA;CALL;Sep-26;37,00;-;10
INDRA;CALL;Sep-26;41,00;-;20
INDRA;CALL;Sep-26;42,00;-;6
INDRA;CALL;Sep-26;43,00;-;3
INDRA;CALL;Sep-26;44,00;-;21
INDRA;CALL;Sep-26;45,00;-;2
INDRA;CALL;Sep-26;46,00;-;750
INDRA;CALL;Sep-26;48,00;-;11
INDRA;CALL;Sep-26;50,00;-;24
INDRA;CALL;Sep-26;52,00;-;71
INDRA;CALL;Sep-26;56,00;-;11
INDRA;CALL;Dic-26;28,00;-;1
INDRA;CALL;Dic-26;30,00;-;6
INDRA;CALL;Dic-26;32,00;-;10
INDRA;CALL;Dic-26;35,00;-;1
INDRA;CALL;Dic-26;40,00;-;1
INDRA;CALL;Dic-26;42,00;-;11
INDRA;CALL;Dic-26;46,00;-;2
INDRA;CALL;Dic-26;47,00;-;2
INDRA;CALL;Dic-26;50,00;-;6
INDRA;CALL;Dic-26;52,00;-;76
INDRA;CALL;Dic-26;54,00;-;50
INDRA;CALL;Dic-26;60,00;-;50
INDRA;CALL;Dic-26;70,00;-;1
INDRA;CALL;Mar-27;42,00;-;2
INDRA;CALL;Mar-27;49,00;-;20
INDRA;CALL;Mar-27;50,00;-;12
INDRA;CALL;Mar-27;60,00;-;3
INDRA;CALL;Jun-27;49,00;-;31
INDRA;CALL;Dic-27;44,00;-;500
INDRA;PUT;Jun-26;52,00;-;5
INDRA;PUT;Jun-26;56,00;-;6
INDRA;PUT;Jun-26;58,00;-;5
INDRA;PUT;Jun-26;60,00;-;90
INDRA;PUT;Jun-26;68,00;-;5
INDRA;PUT;Dic-26;60,00;-;100
INDRA;CALL;May-26;50,00;-;5
INDRA;CALL;Jun-26;40,00;-;90
INDRA;CALL;Jun-26;45,00;-;5
INDRA;CALL;Jun-26;50,00;-;5
LABORAT.;CALL;May-26;74,00;-;1
LABORAT.;CALL;May-26;76,00;-;6
LABORAT.;CALL;May-26;78,00;-;25
LABORAT.;CALL;May-26;80,00;-;60
LABORAT.;CALL;Jun-26;50,00;-;1
LABORAT.;CALL;Jun-26;54,00;-;1
LABORAT.;CALL;Jun-26;56,00;-;1
LABORAT.;CALL;Jun-26;76,00;-;400
LABORAT.;CALL;Jun-26;78,00;-;1
LABORAT.;CALL;Jun-26;80,00;-;16
LABORAT.;CALL;Sep-26;48,00;-;1
LABORAT.;CALL;Sep-26;64,00;-;2
LABORAT.;CALL;Sep-26;70,00;-;1.500
LABORAT.;CALL;Sep-26;72,00;-;20
LABORAT.;CALL;Sep-26;76,00;-;400
LABORAT.;CALL;Dic-26;66,00;-;10
LABORAT.;CALL;Dic-26;68,00;-;65
LABORAT.;CALL;Dic-26;76,00;-;400
MAPFRE;CALL;May-26;3,50;-;10
MAPFRE;CALL;May-26;3,80;-;10
MAPFRE;CALL;Jun-26;2,00;-;3
MAPFRE;CALL;Jun-26;3,00;-;15
MAPFRE;CALL;Jun-26;3,50;-;5
MAPFRE;CALL;Jun-26;3,60;-;5
MAPFRE;CALL;Jun-26;3,70;-;30
MAPFRE;CALL;Jun-26;3,80;-;1
MAPFRE;CALL;Jun-26;4,00;-;106
MAPFRE;CALL;Jun-26;4,20;-;1
MAPFRE;CALL;Jun-26;4,90;-;5
MAPFRE;CALL;Sep-26;1,70;-;20
MAPFRE;CALL;Sep-26;3,30;-;2
MAPFRE;CALL;Sep-26;3,60;-;5
MAPFRE;CALL;Sep-26;3,70;-;50
MAPFRE;CALL;Sep-26;3,80;-;30
MAPFRE;CALL;Sep-26;3,90;-;1
MAPFRE;CALL;Sep-26;5,00;-;9
MAPFRE;CALL;Dic-26;3,60;-;3
MAPFRE;CALL;Dic-26;3,70;-;116
MAPFRE;CALL;Dic-26;3,80;-;20
MAPFRE;CALL;Dic-26;4,00;-;5
MAPFRE;CALL;Dic-26;4,20;-;50
MAPFRE;CALL;Dic-26;4,50;-;20
MAPFRE;CALL;Mar-27;3,50;-;4
MAPFRE;CALL;Mar-27;3,60;-;1
MAPFRE;CALL;Dic-27;3,60;-;10
MELIA;CALL;May-26;9,00;-;20
MELIA;CALL;Jun-26;8,00;-;6
MELIA;CALL;Jun-26;8,75;-;1
MELIA;CALL;Sep-26;11,00;-;20
MELIA;CALL;Dic-26;8,25;-;30
MELIA;CALL;Dic-26;11,00;-;10
MELIA;CALL;Mar-27;9,25;-;50
MELIA;CALL;Mar-27;9,50;-;100
MELIA;CALL;Mar-27;9,75;-;25
MELIA;CALL;Mar-27;11,00;-;3
MERLIN;CALL;May-26;13,00;-;1
MERLIN;CALL;May-26;14,50;-;3
MERLIN;CALL;Jun-26;8,75;-;1
MERLIN;CALL;Jun-26;11,00;-;514
MERLIN;CALL;Jun-26;12,00;-;37
MERLIN;CALL;Jun-26;13,00;-;1
MERLIN;CALL;Jun-26;14,00;-;2
MERLIN;CALL;Jun-26;14,50;-;70
MERLIN;CALL;Jul-26;13,50;-;3
MERLIN;CALL;Sep-26;10,00;-;1
MERLIN;CALL;Sep-26;12,00;-;2
MERLIN;CALL;Sep-26;12,50;-;1
MERLIN;CALL;Dic-26;11,00;-;1.050
MERLIN;CALL;Dic-27;12,50;-;5.000
NATURGY;CALL;May-26;22,00;-;4
NATURGY;CALL;May-26;23,00;-;5
NATURGY;CALL;May-26;24,00;-;17
NATURGY;CALL;May-26;25,00;-;9
NATURGY;CALL;May-26;26,00;-;4
NATURGY;CALL;May-26;27,00;40;22
NATURGY;CALL;May-26;28,00;-;2
NATURGY;CALL;May-26;29,00;-;20
NATURGY;CALL;Jun-26;18,50;-;1
NATURGY;CALL;Jun-26;20,00;-;3.000
NATURGY;CALL;Jun-26;21,00;-;50
NATURGY;CALL;Jun-26;22,00;-;16
NATURGY;CALL;Jun-26;23,00;-;31
NATURGY;CALL;Jun-26;24,00;10;3.050
NATURGY;CALL;Jun-26;25,00;1;92
NATURGY;CALL;Jun-26;26,00;-;30
NATURGY;CALL;Jun-26;27,00;40;73
NATURGY;CALL;Jun-26;28,00;-;22
NATURGY;CALL;Jul-26;25,00;-;1
NATURGY;CALL;Jul-26;27,00;-;1
NATURGY;CALL;Sep-26;18,00;-;10
NATURGY;CALL;Sep-26;19,00;-;25
NATURGY;CALL;Sep-26;19,50;-;25
NATURGY;CALL;Sep-26;20,00;-;26
NATURGY;CALL;Sep-26;21,00;-;28
NATURGY;CALL;Sep-26;22,00;-;27
NATURGY;CALL;Sep-26;23,00;-;32
NATURGY;CALL;Sep-26;24,00;-;323
NATURGY;CALL;Sep-26;25,00;1;22
NATURGY;CALL;Sep-26;27,00;-;9
NATURGY;CALL;Dic-26;18,00;-;2
NATURGY;CALL;Dic-26;19,50;-;5
NATURGY;CALL;Dic-26;20,00;-;14
NATURGY;CALL;Dic-26;22,00;-;2
NATURGY;CALL;Dic-26;23,00;-;13
NATURGY;CALL;Dic-26;24,00;-;2.142
NATURGY;CALL;Dic-26;25,00;-;122
NATURGY;CALL;Dic-26;26,00;-;76
NATURGY;CALL;Mar-27;18,00;-;1
NATURGY;CALL;Mar-27;24,00;-;1
NATURGY;CALL;Mar-27;26,00;-;190
NATURGY;CALL;Sep-27;26,00;-;95
NATURGY;CALL;Dic-27;26,00;-;97
NATURGY;CALL;Jun-28;26,00;95;95
PHARMA;CALL;May-26;66,00;-;8
PHARMA;CALL;May-26;74,00;-;2
PHARMA;CALL;May-26;82,00;-;3
PHARMA;CALL;May-26;84,00;-;4
PHARMA;CALL;May-26;86,00;-;5
PHARMA;CALL;May-26;88,00;-;2
PHARMA;CALL;May-26;92,00;-;2
PHARMA;CALL;May-26;94,00;1;1
PHARMA;CALL;Jun-26;35,00;-;4
PHARMA;CALL;Jun-26;43,00;-;8
PHARMA;CALL;Jun-26;45,00;-;1
PHARMA;CALL;Jun-26;49,00;-;2
PHARMA;CALL;Jun-26;62,00;-;1
PHARMA;CALL;Jun-26;64,00;-;6
PHARMA;CALL;Jun-26;66,00;-;4
PHARMA;CALL;Jun-26;74,00;-;1
PHARMA;CALL;Jun-26;76,00;-;4
PHARMA;CALL;Jun-26;78,00;-;1
PHARMA;CALL;Jun-26;80,00;-;2
PHARMA;CALL;Jun-26;86,00;-;2
PHARMA;CALL;Jul-26;88,00;-;40
PHARMA;CALL;Jul-26;90,00;-;15
PHARMA;CALL;Sep-26;45,00;-;15
PHARMA;CALL;Sep-26;46,00;-;9
PHARMA;CALL;Sep-26;47,00;-;12
PHARMA;CALL;Sep-26;52,00;-;1
PHARMA;CALL;Sep-26;54,00;-;1
PHARMA;CALL;Sep-26;60,00;-;5
PHARMA;CALL;Sep-26;62,00;-;5
PHARMA;CALL;Sep-26;66,00;-;3
PHARMA;CALL;Sep-26;74,00;-;2
PHARMA;CALL;Sep-26;78,00;-;1
PHARMA;CALL;Sep-26;80,00;-;1
PHARMA;CALL;Sep-26;82,00;-;5
PHARMA;CALL;Sep-26;88,00;-;3
PHARMA;CALL;Sep-26;92,00;-;1
PHARMA;CALL;Dic-26;48,00;-;1
PHARMA;CALL;Dic-26;60,00;-;2
PHARMA;CALL;Dic-26;62,00;-;1
PHARMA;CALL;Dic-26;76,00;-;15
PHARMA;CALL;Dic-26;78,00;-;10
PHARMA;CALL;Mar-27;78,00;-;1
PHARMA;CALL;Mar-27;80,00;-;1
PUIG;CALL;May-26;12,00;-;1
PUIG;CALL;May-26;13,00;-;28
PUIG;CALL;May-26;14,50;-;1
PUIG;CALL;May-26;16,00;-;11
PUIG;CALL;May-26;16,50;-;20
PUIG;CALL;May-26;17,00;-;50
PUIG;CALL;May-26;17,50;-;16
PUIG;CALL;May-26;18,00;-;13
PUIG;CALL;Jun-26;11,50;-;4
PUIG;CALL;Jun-26;12,00;-;2.168
PUIG;CALL;Jun-26;13,00;-;28
PUIG;CALL;Jun-26;13,50;-;526
PUIG;CALL;Jun-26;14,00;-;7
PUIG;CALL;Jun-26;14,50;-;140
PUIG;CALL;Jun-26;15,00;7;496
PUIG;CALL;Jun-26;15,50;-;18
PUIG;CALL;Jun-26;16,00;-;107
PUIG;CALL;Jun-26;16,50;-;1
PUIG;CALL;Jun-26;17,00;-;7
PUIG;CALL;Jun-26;18,00;-;11
PUIG;CALL;Sep-26;12,00;-;5
PUIG;CALL;Sep-26;12,50;-;13
PUIG;CALL;Sep-26;13,00;-;21
PUIG;CALL;Sep-26;13,50;-;8
PUIG;CALL;Sep-26;14,00;-;10
PUIG;CALL;Sep-26;14,50;-;1
PUIG;CALL;Sep-26;15,00;-;8.340
PUIG;CALL;Sep-26;16,00;-;236
PUIG;CALL;Sep-26;16,50;-;3
PUIG;CALL;Dic-26;11,00;-;2
PUIG;CALL;Dic-26;12,00;-;2
PUIG;CALL;Dic-26;12,50;-;5
PUIG;CALL;Dic-26;13,00;-;2
PUIG;CALL;Dic-26;13,50;-;4
PUIG;CALL;Dic-26;14,00;-;3
PUIG;CALL;Dic-26;14,50;-;10
PUIG;CALL;Dic-26;15,00;-;16
PUIG;CALL;Dic-26;16,00;-;29
PUIG;CALL;Dic-26;16,50;-;17
PUIG;CALL;Dic-26;17,00;-;6
PUIG;CALL;Dic-26;17,50;-;10
PUIG;CALL;Dic-26;21,00;-;6
PUIG;CALL;Dic-26;32,00;-;1
PUIG;CALL;Mar-27;16,00;-;15
PUIG;CALL;Mar-27;16,50;-;10
PUIG;CALL;Jun-27;16,00;-;311
PUIG;CALL;Jun-27;21,00;-;20
PUIG;CALL;Dic-27;15,00;-;4
PUIG;CALL;Dic-27;15,50;-;162
PUIG;CALL;Dic-27;16,00;-;156
PUIG;CALL;Dic-27;16,50;-;151
PUIG;CALL;Mar-28;17,50;-;143
REDEIA;CALL;May-26;13,50;-;1
REDEIA;CALL;May-26;14,00;-;6
REDEIA;CALL;May-26;14,50;2;90
REDEIA;CALL;May-26;15,00;-;129
REDEIA;CALL;May-26;15,50;-;1
REDEIA;CALL;Jun-26;13,00;-;1
REDEIA;CALL;Jun-26;13,50;5;1.378
REDEIA;CALL;Jun-26;14,00;1;92
REDEIA;CALL;Jun-26;14,50;6;100
REDEIA;CALL;Jun-26;15,00;-;39
REDEIA;CALL;Jun-26;15,50;1;103
REDEIA;CALL;Jun-26;16,00;-;75
REDEIA;CALL;Jun-26;16,50;-;11
REDEIA;CALL;Jul-26;13,50;-;3
REDEIA;CALL;Jul-26;14,50;1;1
REDEIA;CALL;Sep-26;12,50;-;11
REDEIA;CALL;Sep-26;13,00;-;8
REDEIA;CALL;Sep-26;13,50;-;50
REDEIA;CALL;Sep-26;14,00;1;31
REDEIA;CALL;Sep-26;14,50;-;9
REDEIA;CALL;Sep-26;15,00;-;13
REDEIA;CALL;Sep-26;15,50;-;3
REDEIA;CALL;Sep-26;16,00;-;33
REDEIA;CALL;Sep-26;16,50;-;1
REDEIA;CALL;Sep-26;19,00;-;1
REDEIA;CALL;Dic-26;12,00;-;10
REDEIA;CALL;Dic-26;12,50;-;15
REDEIA;CALL;Dic-26;13,00;-;4
REDEIA;CALL;Dic-26;13,50;10;108
REDEIA;CALL;Dic-26;14,00;-;102
REDEIA;CALL;Dic-26;14,50;-;92
REDEIA;CALL;Dic-26;15,00;-;17
REDEIA;CALL;Dic-26;15,50;-;3
REDEIA;CALL;Dic-26;16,00;-;32
REDEIA;CALL;Dic-26;17,00;-;1
REDEIA;CALL;Dic-26;18,00;-;1
REDEIA;CALL;Mar-27;13,00;-;100
REDEIA;CALL;Mar-27;13,50;-;14
REDEIA;CALL;Mar-27;14,50;-;5
REDEIA;CALL;Mar-27;15,00;-;1
REDEIA;CALL;Mar-27;15,50;-;3
REDEIA;CALL;Mar-27;17,00;-;3
REDEIA;CALL;Jun-27;14,50;-;5
REDEIA;CALL;Jun-27;15,00;-;1
REDEIA;CALL;Jun-27;15,50;-;13
